health,fatigue,alcohol,emotion,safety_knowledge,experience,skill,accident_history,violation_history,distance,stay_time,overlap,authorized,ppe_fastened,protection_eff,visibility,sign_visible,alert_perceptible,hazard_type,energy_level,impact_range,stability_margin,device_abnormality,sensor_coverage,alarm_effect,wind_speed,illumination,crowding
0.6115326613966307,0.5001481073203444,0,0.6046165303374593,0.543292102630815,16.279689407405563,无证,无,无,9.01158010490989,19.61901927627482,0.23754882649740744,0,1,0.6295975325276925,0.8914773704910772,1,1,车辆,0.10918975402296766,0.420223153969943,0.7590611909202569,0.19611787354913846,0.76007265711085,0.5414510392428094,1.1490102321293514,0.8915989772143031,0.8620144822726226
0.6192051397782403,0.34787565820456595,0,0.6375133883912035,0.6125117147735014,2.0649547635863907,中级,无,无,0.4544638034145787,12.678713585364871,0.24616054181167055,1,1,0.7421064055391173,0.5670099213121209,1,1,深基坑,0.3838260773888647,12.405276729185394,0.7169363494964051,0.7826213729228441,0.8996029741486584,0.5629726043844445,3.2697489294721347,0.6405875995119319,0.9227571905133943
0.8104492810313897,0.44155079721852847,0,0.8244748217846861,0.610767217836655,22.308134052355612,中级,1次,无,2.809631895922303,15.19518158865409,0.10371037579382261,1,1,0.5897981611390434,0.7844757867203243,1,1,深基坑,0.6128458697398576,13.914437727252334,0.43174861934372827,0.6561862343590151,0.6576870781358346,0.7459046623744148,2.159269878290714,0.8085054169213399,0.4870619188189359
0.9105432079485851,0.09733586243387903,0,0.8187868199152997,0.4316548445171165,7.75099901966172,初级,无,无,9.504114840765588,15.158988679645434,0.38685750778975125,1,1,0.4439838134338745,0.4092320030587332,1,1,配电箱,0.4612717458082278,2.685838227872291,1.0,0.4906972169063645,0.9688590464882558,0.5575360804614142,2.242919510563284,0.39572950138441493,0.6062529377509774
0.6857089476521755,0.23551029318949443,0,0.7582742942134513,0.7675125870059143,16.47348291303566,高级,无,1次,8.902637838909163,16.16770498770034,0.06669758054564666,0,1,0.8097908086732925,0.3601496873472797,1,1,塔吊,0.5048993696002683,46.22040390890375,0.7182528847017271,0.12599494478164694,0.8057605287129024,0.5991284487470316,3.3733967677656116,0.3639540662553721,0.7648098009029954
0.4540673673135327,0.2726038193061215,0,0.7941483387019153,0.5668755239716455,22.642426492862313,无证,无,无,4.55656752785713,15.62133732893319,0.12222291260280499,1,1,0.7997078861529273,0.589045618557354,1,1,车辆,0.022618318400977607,0.5067278731284324,0.7895508345403404,0.365367515786053,0.7210137261779496,0.43593038974068093,3.257553250198426,0.5850522834455846,0.17483862726041255
0.48070716558720883,0.2683579682739961,0,0.6595611971644731,0.505426410903417,3.8273071641831846,初级,无,无,6.201325978015367,37.206324414092535,0.16865869298871128,1,1,0.7454912317952113,0.4483664112971476,1,1,高支模,0.49510429102994663,18.668792672461382,0.7406121057658643,0.0,0.6036026927597297,0.5464443551757782,6.531039830745126,0.5534391677743736,0.5025660764634424
0.8350198616838506,0.1680199358722316,0,0.6906237916407558,0.6710968131543646,1.1659216012385083,高级,无,1次,2.7738118298113266,17.375582579923343,0.21034698712323277,1,1,0.4666005891380444,0.5530668370069252,0,1,塔吊,0.7105965303678726,42.944038874347534,0.4483920217638043,0.327315315292555,0.6844526873101922,0.4263985246345503,1.1120985195697581,0.4436044290999354,0.3986630277723131
0.6120077714036428,0.5517661429244628,0,0.5847137529310164,0.546520495404293,2.5868674613938136,中级,1次,1次,1.881211597237613,23.612429230936854,0.08838500063438981,1,1,0.6871568478122514,0.7821840571838048,1,1,高支模,0.32735038170726716,13.10981122910492,0.6126597431445455,0.0,0.8264408246393197,0.2419849974993386,0.9947035992525104,0.7531464368087234,0.1463739921622491
0.539822796242146,0.364944028729759,0,0.6401247884625432,0.6797067283954842,5.570576927486144,高级,1次,无,4.636984049399821,63.94844579655651,0.03984551991879524,1,1,0.5373817242445276,0.39968092539145134,1,1,塔吊,0.4173495979785266,17.004595986124166,0.858755093725198,0.19665706521181045,0.7646853281945784,0.6948085165749642,3.405472785247576,0.2825608754605979,0.36753442229153144
0.5506997187342928,0.23424016684962767,0,0.7125272046437159,0.854119254776526,17.03829726638945,中级,无,无,3.533522280260528,28.81255014095308,0.2697730376333394,1,1,0.27067629866929116,0.7210575414180378,1,1,配电箱,0.2952885899326007,4.204514929783111,1.0,0.04475093305377557,0.9160544505206412,0.7311431042169604,2.788010985310464,0.8329040157767533,0.06817230938549357
0.6774817238256474,0.5999761524651385,0,0.6521493387674703,0.5381811237289862,19.713449718798334,中级,无,1次,5.836561118508721,38.85775124593811,0.10731465981273963,0,1,0.8714026248030254,0.60646885551274,1,1,深基坑,0.43807155754547566,11.521908964674873,0.7419697931939819,0.5381775366254123,0.7982324431503686,0.7039831509401995,1.698187072159671,0.4874906984379091,0.025811906949486985
0.2927288219498357,0.18464661691878778,0,0.6166474633554168,0.580210624966594,0.06976409181650647,初级,无,无,0.7773463696498484,16.99599134256706,0.25184942872100013,1,1,0.3308396964319263,0.43171474940327337,1,1,高支模,0.7303254034649802,25.594879655031285,0.5583262886783542,0.0,0.7271226822297125,0.6089295813478418,0.8629925759415185,0.597173770927879,0.13516628915482276
0.23397321238366042,0.705016028477636,0,0.7299013694466433,0.6589195475610419,7.148761593385558,初级,无,1次,9.743948076661665,17.784099141586406,0.05435519508033179,1,1,0.9002376361755622,0.9127919092797239,1,1,高支模,0.5421568145083597,14.152758406554078,0.6401921308869726,0.0,0.8550833267668351,0.5512065167823978,0.8977515466849231,0.7497165482193298,0.9631151115891738
0.22998235965595848,0.6230347534164509,0,0.5182246457589615,0.6009815390904334,5.402733209186713,中级,无,无,9.86210744479603,10.544280779481138,0.196442975353236,0,1,0.5973312467687963,0.6665172137164571,1,1,深基坑,0.7058500676262712,20.87820819650887,0.7436494652301102,0.3888760036634298,0.8805363270272832,0.8346722343777824,4.496116837026181,0.49450424493435696,0.549529535895017
0.31519977287632306,0.4658041173319527,0,0.6662520534715805,0.6053560504389893,2.5116733827582447,中级,无,1次,6.981617140197452,16.86045180509245,0.22393247775060082,1,1,0.38484586923974606,0.7791653023870186,1,1,高支模,0.48844718775108226,20.551655791104306,0.692436922251227,0.0,0.6827436550538912,0.6444109155724898,1.3846520453672382,0.855469675249041,0.96582216115322
0.589902486702903,0.21301949991799676,0,0.7208747919721343,0.5682925741794347,1.276803915456468,中级,无,无,5.360963663441204,21.068508270976274,0.017581821073009037,1,1,0.658422932394283,0.5806928965962806,1,1,高支模,0.5475098383169239,28.810812792722864,0.19101478926040644,0.0,0.6831086599262972,0.6191490144575738,1.8750191829760643,0.31326478956102094,0.432497878330132
0.8659276687644202,0.16897522254523334,0,0.6950787324506843,0.5440701329302527,4.119085798624324,初级,无,1次,3.0952761628632777,17.182804067328135,0.12785059504635793,1,1,0.8405922435239792,0.7792096252027334,1,1,车辆,0.9011828070879794,13.560723011629781,0.5530086959288588,0.44798732184817996,0.5461814166140883,0.14322587980231977,1.5209492006180547,0.8857002854797894,0.3118161330852596
0.3722284097699485,0.3601154562088952,0,0.764167123966479,0.5583040417096657,28.631211226911496,初级,无,≥2次,8.137950197069486,13.339468471810303,0.046977191529817885,1,1,0.7653625997706244,0.6440519615531364,0,1,塔吊,0.634113028950627,26.147166651985334,0.6605052538705583,0.2241632617541557,0.8889511130046197,0.522492356021526,1.9865782424293754,0.7041360458618944,0.5061418628402441
0.3902574786514153,0.9247008919172397,0,0.6163697147353098,0.5985087515446527,3.903838028814744,初级,无,无,6.847311725538793,14.833848086219769,0.021587663910961116,1,1,0.8033079299318093,0.7377566450876756,0,1,深基坑,0.33910920418814683,7.005145505125471,0.6487334892561369,0.4163715740502933,0.8683718665327209,0.5515038486073199,0.8047125241877799,0.8516847867503465,0.4395116886329101
0.7979139841228113,0.3993074643342568,0,0.5893785125095952,0.6773391547589098,7.314528057601519,高级,≥2次,无,1.626169393448913,28.245010534442564,0.7842713196736464,1,1,0.7259660414706558,0.6831672115298719,1,1,配电箱,0.15484416858072275,1.7856632791272102,1.0,0.04447493402628078,0.8124407694776781,0.5648523919729121,2.56673155944088,0.7942609791007919,0.10566468426174391
0.8451639557911048,0.23104646506231144,0,0.8148687322688583,0.7818268532630824,12.14086976880855,高级,无,无,9.109271844938425,18.32882338564007,0.12164989107030104,0,1,0.7441916766628621,0.8694178257753631,1,0,高支模,0.5632617410769188,18.832606259281242,0.382493697095199,0.0,0.9207768822564975,0.6812766658134314,0.7937642076819615,0.7969069151093604,0.6408263146902062
0.5891129866357485,0.2426528702659996,0,0.8901724916586241,0.7088179537099847,4.519744989669624,高级,1次,无,8.22537242923169,24.331183316314398,0.4249836887849632,0,1,0.8263311493475697,0.7317325855852823,1,0,配电箱,0.033923386129588375,0.22903998729368133,1.0,0.379664747552305,0.9090565773046391,0.6533621028047945,3.8080176443174825,0.5827097413087627,0.2160381825095996
0.24890334599638222,0.32351317085646925,0,0.7760695574217075,0.5447096422773725,35.677981382917,无证,≥2次,1次,9.49799913291924,30.118498753255068,0.09331749953494169,1,1,0.44691655494885035,0.9127171676738376,1,1,深基坑,0.5373364866630981,18.652314222930343,0.6892521777071448,0.43237061369236435,0.8459065998868271,0.6973693958260254,1.5478293733993596,0.8878123715941695,0.6195879548978296
0.11082303105395837,0.5888959721010483,0,0.6121170149600582,0.5214776169668254,32.82009864541398,中级,无,无,7.2571950838836,40.373833299693445,0.31708197620441164,1,1,0.6257315486009255,0.2663551217724179,1,1,配电箱,0.10732550131227318,0.33188707282204766,1.0,0.040258049414998734,0.9284658161842554,0.7822445968069723,2.6436702177725104,0.22613044017465275,0.6502010923981534
0.8096839319101562,0.27302572859186613,0,0.7342451588393856,0.509687979157619,2.9006129499220528,初级,无,1次,6.134151959357899,10.4308230641035,0.3787502315427958,0,1,0.4206751162782056,0.5950135044159499,0,1,车辆,0.995695755871317,28.53459258850269,0.8235377006007656,0.27519488182874224,0.7054316737044056,0.8066018297481041,4.36901651958512,0.3646136985140308,0.1520248531286481
0.131997200821048,0.9447179491079579,0,0.5421569527702924,0.5633577411680251,6.876592784638472,初级,1次,1次,4.182430362906189,49.5860852459054,0.26052553786498744,1,1,0.9503371527128116,0.5331939624723856,1,1,配电箱,0.12913906134381706,3.086661768549066,1.0,0.1804450215171235,0.6423522398352512,0.7579567672243552,3.0774970940185105,0.4128203257800802,0.06134962711066816
0.6963965970564215,0.09309481818579733,0,0.6413089072764876,0.6134503659751602,3.5793046007904676,初级,无,无,9.327284833540133,36.444062339335616,0.19153580070585982,1,1,0.8942260331523992,0.6354628853516391,1,1,配电箱,0.1860708236761906,1.5069441043864198,1.0,0.033672321479035865,0.7368051081063924,0.9056853096860671,2.617636470782867,0.4288373630343177,0.7807615860684398
0.4029175225031383,0.6935179580846487,0,0.51230680720076,0.664011987142021,3.352496763810817,中级,无,1次,8.660638895004084,12.987639683187828,0.16215257976387384,0,1,0.17759912470168518,0.4717595728242375,1,1,深基坑,0.5326250332410477,15.738656047473802,0.596613270524577,0.4304020065732459,0.5818573567079852,0.12077278725395595,1.878431362162939,0.5789467249310429,0.4598004237693202
0.2805318892206042,0.32310288434693574,0,0.6346022528809871,0.516879968697682,0.37584477765522534,中级,1次,≥2次,0.45218670106189407,59.50635341730441,0.1332584416569262,1,1,0.7513056222420745,0.849659188173542,0,1,配电箱,0.723089174146285,4.722435706931785,1.0,0.45651364855222343,0.8298881538114726,0.39575546559313224,1.909113121586728,0.9486042833578259,0.05816379550547579
0.21906169492421917,0.4603735053672385,0,0.650778922490968,0.5475730296053947,9.404920709825932,中级,无,无,0.26366974497252005,69.86595388787468,0.5869494718876886,1,1,0.8777284312815656,0.7743514470279708,1,1,深基坑,0.3783386476100913,20.585611538842265,0.6323020488171824,0.3199483890750557,0.9531743813110937,0.0777836742672503,3.156577633312323,0.6186170152436794,0.9948663171697671
0.1836720749512205,0.5520049648032055,0,0.8139553555316903,0.42137693783111596,6.985196328296385,中级,无,无,3.7646336687804958,11.852366552546647,0.44670779850706244,1,1,0.3800793023855243,0.8979967545714038,1,1,深基坑,0.6515469652896113,24.689435404346806,0.2454465418203918,0.5077899879877907,0.5516598648662228,0.719708115366002,6.801137410195867,0.7542843699767273,0.05778056099636664
0.7420468545810261,0.352724635578597,0,0.7877559358961839,0.7926101658103247,0.5285108738039248,高级,无,1次,8.105533307818328,21.00403608134539,0.6729772253094916,1,1,0.6740594813828402,0.7378885453819035,1,1,深基坑,0.41557995457833635,11.684958421023222,0.7642190606262065,0.3016973044629605,0.6508269150295887,0.8571928215739748,3.123796335020432,0.7530501173931565,0.6950352288585532
0.8028465330112944,0.37366031632714863,0,0.6813958417845427,0.48389700921775025,3.2662592101036934,无证,1次,1次,9.872761293149445,50.319343686689386,0.0432784079755682,1,1,0.8699909984562929,0.6941930353608001,1,1,塔吊,0.7809190464863722,33.37683510354532,0.341061949022682,0.41095313978418907,0.8052443231089028,0.4413454851485845,2.7099076734663545,0.8859350179697929,0.9836789252634136
0.4034204270925444,0.18240945868485375,0,0.6497369442306422,0.5104828238351423,23.888609510893403,初级,无,无,1.5041689110352818,44.76443560260207,0.3543625277250074,1,1,0.16479315176499015,0.7697094175387341,1,1,高支模,0.5816307811979817,23.321263345035728,0.5549338252686098,0.0,0.9520501276257851,0.879198133123951,3.4359437885005195,0.4099572303961551,0.23918010421592562
0.7781572497727148,0.1723439296312454,0,0.8062218759892275,0.46148056100450985,2.7386055214207703,无证,1次,1次,5.941307153521351,17.47966960543107,0.604936626780853,1,1,0.7469512794001172,0.5491568065249165,0,1,塔吊,0.8028302755455151,36.59454655987256,0.7797106702218881,0.09178856485745697,0.7564714826363175,0.21957666595439662,2.3733639316046076,0.7756183022250001,0.14224936868719618
0.21032080739388223,0.41233359064386765,0,0.6273109815641227,0.4124737837389185,1.5653086098546976,初级,无,≥2次,3.8089085663102153,18.444964129738345,0.0644792347556991,1,1,0.48772861910907034,0.40216485828040915,1,1,塔吊,0.9171186107780848,100.0,0.6076656423817014,0.2251218429682894,0.8226099137905475,0.8854888885788932,0.7471556674140657,0.5935472284318623,0.1213849394224289
0.8392296810853513,0.1268043802367413,0,0.9255363951116155,0.6557147659356595,6.722721094736363,高级,无,1次,9.699143978146033,24.572748923769364,0.022675724400619855,1,1,0.8770334967371443,0.8562983591961817,1,1,车辆,0.9109029460974758,9.831907936591902,0.6962224415047964,0.19417383096337174,0.5560016965976678,0.5303754800061061,2.726889866000395,0.8467919976591767,0.30327514756759555
0.8350076875549222,0.20689630836124617,0,0.8816884002310375,0.6849987570166345,40.0,高级,无,无,8.421189231357086,29.274507445751276,0.36266788419989415,1,1,0.9239187870303947,0.5823597713535522,1,0,配电箱,0.23766144691466434,0.7908071188532841,1.0,0.19525279524372005,0.6703707102216039,0.28484498022498694,5.33393202484415,0.6760454586895617,0.10104581101064669
0.28571622563653837,0.5889633564299918,0,0.7537812338676031,0.7303875533864976,2.7714481355972618,初级,无,1次,8.383287047111379,35.892926075679654,0.24784213339344183,1,1,0.8944220563881204,0.7833471236832815,1,1,塔吊,0.5626470718392258,21.591490599583143,0.5450362299041137,0.19422827839976708,0.979796912727853,0.6234560187768344,1.317062058699715,0.6093975121549962,0.6921613416941319
0.4211548051057864,0.5814589318774968,0,0.6297492125123025,0.5556421329041912,11.151550102972934,初级,无,1次,4.686931597949703,24.511951505615922,0.45919276739362536,0,1,0.6159313056875507,0.6251332132053474,1,0,深基坑,0.7757169916253399,24.496464557308258,0.7188267149961203,0.03558185947720268,0.9663209365652007,0.45323421558439997,3.2466581012195173,0.32281029213400503,0.06229179813006269
0.35159909868418293,0.26292246575963457,0,0.6796432489695096,0.4403744133707781,14.338876262394628,初级,无,1次,4.148195023376652,28.32004889427381,0.048947565836505766,1,1,0.8338931976042603,0.382078946139272,1,0,深基坑,0.5436532946162008,17.454870529927618,0.8058507233849178,0.014405362610996815,0.4143552457588547,0.4773869725595141,1.4208455558857624,0.17635208727392332,0.5094221281497897
0.799168421833875,0.16335950666622795,0,0.7909493197690051,0.39030874619522793,2.713331723358058,无证,1次,无,2.7340707193070624,44.69811814993261,0.4106195451615178,1,1,0.8236760926788829,0.7833434696867313,1,1,高支模,0.37742750140409564,11.589070669637007,0.7910667139970468,0.0,0.9598051297862156,0.4958144531384994,2.628211337438072,0.5836190676342943,0.9966968538529768
0.5181475206790082,0.42361006730125983,0,0.9020321886904479,0.6176789770987565,13.027489284923162,中级,无,1次,0.5637549665092711,10.233567480364714,0.07231210643639943,1,1,0.5052527868251738,0.6389711886494517,1,1,高支模,0.466086621684181,20.917826317599093,0.311057824794023,0.0,0.8613614564946247,0.8015187151556417,0.9565930970487129,0.46758920137877263,0.8139702695060188
0.4398442160952385,0.37903197920249765,0,0.5811409965996461,0.7380327707656845,4.58522799264304,初级,无,无,8.647223762550531,20.08343963199727,0.05783205335533515,1,1,0.8150218792130688,0.5796502122697482,1,1,深基坑,0.5433069861662382,10.331040904819965,0.734197015609323,0.0238542677366433,0.9283506330137985,0.6567564398924487,2.3209060559645507,0.6569298846111717,0.6152194382310109
0.860844400999677,0.18783568102558415,0,0.7628099468657517,0.7121591397318021,10.005037477317714,初级,无,≥2次,8.129010091300776,42.0104386670422,0.05806111602692602,1,1,0.17206425477824874,0.841132209823829,1,0,深基坑,0.372086422146111,8.456604510276314,0.7346850186554501,0.3128298163188927,0.806068506137365,0.4990452477729879,3.5638897186756644,0.812308054822574,0.30625362078661167
0.674145282325492,0.45889681699525925,0,0.664419706852877,0.6150215969054468,10.038378271376383,初级,无,1次,9.997176732861305,63.613279699578,0.429761790578306,1,1,0.6906633787784339,0.6042931635142013,1,1,配电箱,0.35481050013777243,4.093759854250081,1.0,0.1594862021445505,0.8251689316597015,0.6987610654928726,1.9604805159371228,0.6427217872691089,0.6238958362916385
0.815953778922335,0.19102619883562033,0,0.7489944702022111,0.7099159230253574,7.673852499523488,中级,无,无,9.966368370739055,30.495072482716715,0.30562136221799785,1,0,0.4289604525246616,0.7634379048237847,1,1,塔吊,0.6599707594706504,42.756543024046415,0.718582838317715,0.18746597689880362,0.8169139716742985,0.7569151467493268,3.136917508619695,0.3385618187764161,0.5270414639116516
0.7594467577683962,0.24948775168291093,0,0.8221865023329313,0.6180181780292643,0.9462915881162095,中级,无,无,5.5543170560262745,31.448466438533607,0.21869680093657026,1,1,0.31056965180426604,0.938531294522393,1,1,深基坑,0.5080327782134408,20.724458404377273,0.33221892669580955,1.0,0.8692387844609708,0.46701092127146987,3.7792173510195406,0.8711051604755362,0.4260833838903715
0.23725176743564266,0.734467528977811,0,0.6074166266821286,0.5288266911507077,18.03644794246297,初级,1次,1次,7.689874151805105,14.224626473041136,0.1377015172461249,1,1,0.24811803905272048,0.7311200352278375,1,1,塔吊,0.7459664344292982,34.29286655844284,0.5346155391247273,0.14269810281118284,0.6642119893809155,0.5751863013148707,4.855678349555073,0.5880934132590496,0.13071037674019947
0.7200578739632019,0.6174920336990303,0,0.7604151474599778,0.43492479783877014,3.8681029366739663,中级,无,≥2次,9.44765729882428,27.679137280434,0.5029514421590549,1,1,0.7463451083128447,0.750217601036998,1,1,高支模,0.4165841046387986,13.389589074898355,0.680148315667735,0.0,0.5308462329647843,0.31226411044107844,1.551355919652225,0.7132369712813087,0.8866042152404667
0.8083830264141791,0.16730475241033976,0,0.7661591237896063,0.5743172049325044,2.0643210660755655,初级,无,无,8.496473906774115,31.472381971720452,0.15304206569238168,0,1,0.5214402851856125,0.6385508054635535,1,1,塔吊,0.85270480497706,35.79993392438624,0.48090009772252335,0.28396399440887476,0.7531332532678405,0.3806829121824938,2.141769174358155,0.6136850114308805,0.4497846488213225
0.4914170877639941,0.43614498745268,0,0.6382462610182208,0.6783717578167596,0.416297597943452,中级,无,无,2.4734810174319763,19.706989487324133,0.43184493037374116,1,1,0.7614548031387084,0.8910537036849304,1,1,车辆,0.03418029424387616,0.422481960733253,0.6906859415611969,0.07471590535482288,0.8799425357845224,0.7381695490684957,1.2199541417207556,0.8849250987139845,0.19462251182076507
0.8450879560032805,0.24371832575246433,1,0.6939928016785502,0.6672435945962794,8.937784045945834,高级,无,无,4.505441353100935,20.7166553444616,0.17531871929146467,1,1,0.22865929379571234,0.9159397403329261,1,0,塔吊,0.21652690379350925,7.885727341028921,0.7990735763747319,0.43896851365117484,0.703253369300942,0.38098645403281933,6.634447577487706,0.8232536556873942,0.3677593508772896
0.9055067515426714,0.22222909190771242,0,0.7533896101196291,0.6874267011982496,11.318517342673488,初级,无,无,1.2915941515149498,24.83930224641984,0.14589959507896047,1,1,0.5022273093575143,0.9568378392615565,1,1,塔吊,0.7022026680289439,24.005926306027664,0.4829850041809289,0.575489043739233,0.871098784417938,0.648174904584903,4.853429908263552,0.8629520034899927,0.41412975252892703
0.10813123080740598,0.9245103859369173,0,0.5033809551134993,0.553530312870425,0.1672694755847062,中级,无,1次,9.540510272587223,8.74630749598803,0.18702399712851916,1,1,0.6569574064581888,0.6402046979279498,1,0,配电箱,0.45101872196893916,2.8282612346956055,1.0,0.6190989858415256,0.968909725921804,0.7531513854318707,2.6434674935001765,0.48228918890626954,0.8275378955668743
0.7920785123267501,0.23623581389983112,0,0.7829664551384594,0.6648888113523034,7.176305845494884,中级,无,无,6.0617463445088005,22.71134164871301,0.11267896186999182,1,1,0.7953480570612912,0.941009439844583,1,1,配电箱,0.08226309831823925,3.3777864848342105,1.0,0.1340047738499577,0.6257615275529231,0.2924064610705363,4.075332983764363,0.9449242435256215,0.733614380561402
